[Thu Jan 23 2020 10:00:24 GMT-0300 (-03)] [ 'Starting Time' ]
[10:00:27:0215] %ccolor: Purple%c:  WARN: %ccolor: DimGray %cclientLogger color: SteelBlue Call to userChangedLocalSettings failed because Meteor is not connected color: DimGray; font-style: italic; font-size: 0.9em https://xenial-test.blindside-dev.com/html5client/8f4e1ec1690e5c2a0a9c67253c4dbd26888c06ca.js?meteor_js_resource=true:125:1133771
[10:00:27:0647] %ccolor: GoldenRod%c: DEBUG: %ccolor: DimGray %cclientLogger color: SteelBlue Initial connection status change. status: connecting, connected: false color: DimGray; font-style: italic; font-size: 0.9em https://xenial-test.blindside-dev.com/html5client/8f4e1ec1690e5c2a0a9c67253c4dbd26888c06ca.js?meteor_js_resource=true:125:1019033
{"loopNumber":2687,"millisecondsToAppear":166}
{"loopNumber":2688,"millisecondsToAppear":5}
{"loopNumber":2689,"millisecondsToAppear":2}
{"loopNumber":2690,"millisecondsToAppear":6}
{"loopNumber":2691,"millisecondsToAppear":2}
{"loopNumber":2692,"millisecondsToAppear":350}
{"loopNumber":2693,"millisecondsToAppear":145}
{"loopNumber":2694,"millisecondsToAppear":6}
{"loopNumber":2695,"millisecondsToAppear":2}
{"loopNumber":2696,"millisecondsToAppear":6}
{"loopNumber":2697,"millisecondsToAppear":2}
{"loopNumber":2698,"millisecondsToAppear":141}
{"loopNumber":2699,"millisecondsToAppear":29}
{"loopNumber":2700,"millisecondsToAppear":8}
{"loopNumber":2701,"millisecondsToAppear":2}
{"loopNumber":2702,"millisecondsToAppear":3}
{"loopNumber":2703,"millisecondsToAppear":170}
{"loopNumber":2704,"millisecondsToAppear":150}
{"loopNumber":2705,"millisecondsToAppear":35}
{"loopNumber":2706,"millisecondsToAppear":2}
{"loopNumber":2707,"millisecondsToAppear":6}
{"loopNumber":2708,"millisecondsToAppear":2}
{"loopNumber":2709,"millisecondsToAppear":154}
{"loopNumber":2710,"millisecondsToAppear":2}
{"loopNumber":2711,"millisecondsToAppear":2}
{"loopNumber":2712,"millisecondsToAppear":2}
{"loopNumber":2713,"millisecondsToAppear":2}
{"loopNumber":2714,"millisecondsToAppear":288}
{"loopNumber":2715,"millisecondsToAppear":11}
{"loopNumber":2716,"millisecondsToAppear":6}
{"loopNumber":2717,"millisecondsToAppear":2}
{"loopNumber":2718,"millisecondsToAppear":2}
{"loopNumber":2719,"millisecondsToAppear":2}
{"loopNumber":2720,"millisecondsToAppear":303}
{"loopNumber":2721,"millisecondsToAppear":6}
{"loopNumber":2722,"millisecondsToAppear":57}
{"loopNumber":2723,"millisecondsToAppear":2}
{"loopNumber":2724,"millisecondsToAppear":2}
{"loopNumber":2725,"millisecondsToAppear":152}
{"loopNumber":2726,"millisecondsToAppear":34}
{"loopNumber":2727,"millisecondsToAppear":2}
{"loopNumber":2728,"millisecondsToAppear":2}
{"loopNumber":2729,"millisecondsToAppear":1}
{"loopNumber":2730,"millisecondsToAppear":294}
{"loopNumber":2731,"millisecondsToAppear":8}
{"loopNumber":2732,"millisecondsToAppear":5}
{"loopNumber":2733,"millisecondsToAppear":2}
{"loopNumber":2734,"millisecondsToAppear":13}
{"loopNumber":2735,"millisecondsToAppear":201}
{"loopNumber":2736,"millisecondsToAppear":7}
{"loopNumber":2737,"millisecondsToAppear":2}
{"loopNumber":2738,"millisecondsToAppear":2}
{"loopNumber":2739,"millisecondsToAppear":284}
{"loopNumber":2740,"millisecondsToAppear":2}
{"loopNumber":2741,"millisecondsToAppear":2}
{"loopNumber":2742,"millisecondsToAppear":2}
{"loopNumber":2743,"millisecondsToAppear":2}
{"loopNumber":2744,"millisecondsToAppear":287}
{"loopNumber":2745,"millisecondsToAppear":158}
{"loopNumber":2746,"millisecondsToAppear":5}
{"loopNumber":2747,"millisecondsToAppear":3}
{"loopNumber":2748,"millisecondsToAppear":3}
{"loopNumber":2749,"millisecondsToAppear":17}
{"loopNumber":2750,"millisecondsToAppear":14}
{"loopNumber":2751,"millisecondsToAppear":2}
{"loopNumber":2752,"millisecondsToAppear":2}
{"loopNumber":2753,"millisecondsToAppear":2}
{"loopNumber":2754,"millisecondsToAppear":2}
{"loopNumber":2755,"millisecondsToAppear":298}
{"loopNumber":2756,"millisecondsToAppear":149}
{"loopNumber":2757,"millisecondsToAppear":3}
{"loopNumber":2758,"millisecondsToAppear":1}
{"loopNumber":2759,"millisecondsToAppear":3}
{"loopNumber":2760,"millisecondsToAppear":2}
{"loopNumber":2761,"millisecondsToAppear":298}
{"loopNumber":2762,"millisecondsToAppear":139}
{"loopNumber":2763,"millisecondsToAppear":131}
{"loopNumber":2764,"millisecondsToAppear":12}
{"loopNumber":2765,"millisecondsToAppear":169}
{"loopNumber":2766,"millisecondsToAppear":6}
{"loopNumber":2767,"millisecondsToAppear":2}
{"loopNumber":2768,"millisecondsToAppear":2}
{"loopNumber":2769,"millisecondsToAppear":2}
{"loopNumber":2770,"millisecondsToAppear":232}
{"loopNumber":2771,"millisecondsToAppear":27}
{"loopNumber":2772,"millisecondsToAppear":2}
{"loopNumber":2773,"millisecondsToAppear":3}
{"loopNumber":2774,"millisecondsToAppear":2}
{"loopNumber":2775,"millisecondsToAppear":314}
{"loopNumber":2776,"millisecondsToAppear":14}
{"loopNumber":2777,"millisecondsToAppear":23}
{"loopNumber":2778,"millisecondsToAppear":2}
{"loopNumber":2779,"millisecondsToAppear":2}
{"loopNumber":2780,"millisecondsToAppear":2}
{"loopNumber":2781,"millisecondsToAppear":304}
{"loopNumber":2782,"millisecondsToAppear":14}
{"loopNumber":2783,"millisecondsToAppear":2}
{"loopNumber":2784,"millisecondsToAppear":2}
{"loopNumber":2785,"millisecondsToAppear":2}
{"loopNumber":2786,"millisecondsToAppear":2}
{"loopNumber":2787,"millisecondsToAppear":312}
{"loopNumber":2788,"millisecondsToAppear":148}
{"loopNumber":2789,"millisecondsToAppear":2}
{"loopNumber":2790,"millisecondsToAppear":2}
{"loopNumber":2791,"millisecondsToAppear":2}
{"loopNumber":2792,"millisecondsToAppear":2}
{"loopNumber":2793,"millisecondsToAppear":294}
{"loopNumber":2794,"millisecondsToAppear":137}
{"loopNumber":2795,"millisecondsToAppear":36}
{"loopNumber":2796,"millisecondsToAppear":1}
{"loopNumber":2797,"millisecondsToAppear":3}
{"loopNumber":2798,"millisecondsToAppear":5}
{"loopNumber":2799,"millisecondsToAppear":157}
{"loopNumber":2800,"millisecondsToAppear":7}
{"loopNumber":2801,"millisecondsToAppear":7}
{"loopNumber":2802,"millisecondsToAppear":2}
{"loopNumber":2803,"millisecondsToAppear":2}
{"loopNumber":2804,"millisecondsToAppear":148}
{"loopNumber":2805,"millisecondsToAppear":171}
{"loopNumber":2806,"millisecondsToAppear":23}
{"loopNumber":2807,"millisecondsToAppear":2}
{"loopNumber":2808,"millisecondsToAppear":2}
{"loopNumber":2809,"millisecondsToAppear":115}
{"loopNumber":2810,"millisecondsToAppear":140}
{"loopNumber":2811,"millisecondsToAppear":6}
{"loopNumber":2812,"millisecondsToAppear":5}
{"loopNumber":2813,"millisecondsToAppear":17}
{"loopNumber":2814,"millisecondsToAppear":44}
{"loopNumber":2815,"millisecondsToAppear":148}
{"loopNumber":2816,"millisecondsToAppear":6}
{"loopNumber":2817,"millisecondsToAppear":2}
{"loopNumber":2818,"millisecondsToAppear":3}
{"loopNumber":2819,"millisecondsToAppear":2}
{"loopNumber":2820,"millisecondsToAppear":139}
{"loopNumber":2821,"millisecondsToAppear":132}
{"loopNumber":2822,"millisecondsToAppear":35}
{"loopNumber":2823,"millisecondsToAppear":2}
{"loopNumber":2824,"millisecondsToAppear":6}
{"loopNumber":2825,"millisecondsToAppear":2}
{"loopNumber":2826,"millisecondsToAppear":289}
{"loopNumber":2827,"millisecondsToAppear":12}
{"loopNumber":2828,"millisecondsToAppear":10}
{"loopNumber":2829,"millisecondsToAppear":28}
{"loopNumber":2830,"millisecondsToAppear":2}
{"loopNumber":2831,"millisecondsToAppear":2}
{"loopNumber":2832,"millisecondsToAppear":160}
{"loopNumber":2833,"millisecondsToAppear":23}
{"loopNumber":2834,"millisecondsToAppear":2}
{"loopNumber":2835,"millisecondsToAppear":2}
{"loopNumber":2836,"millisecondsToAppear":2}
{"loopNumber":2837,"millisecondsToAppear":317}
{"loopNumber":2838,"millisecondsToAppear":175}
{"loopNumber":2839,"millisecondsToAppear":2}
{"loopNumber":2840,"millisecondsToAppear":3}
{"loopNumber":2841,"millisecondsToAppear":2}
{"loopNumber":2842,"millisecondsToAppear":2}
{"loopNumber":2843,"millisecondsToAppear":279}
{"loopNumber":2844,"millisecondsToAppear":8}
{"loopNumber":2845,"millisecondsToAppear":8}
{"loopNumber":2846,"millisecondsToAppear":2}
{"loopNumber":2847,"millisecondsToAppear":10}
{"loopNumber":2848,"millisecondsToAppear":6}
{"loopNumber":2849,"millisecondsToAppear":2}
{"loopNumber":2850,"millisecondsToAppear":2}
{"loopNumber":2851,"millisecondsToAppear":2}
{"loopNumber":2852,"millisecondsToAppear":290}
{"loopNumber":2853,"millisecondsToAppear":14}
{"loopNumber":2854,"millisecondsToAppear":5}
{"loopNumber":2855,"millisecondsToAppear":139}
{"loopNumber":2856,"millisecondsToAppear":21}
{"loopNumber":2857,"millisecondsToAppear":6}
{"loopNumber":2858,"millisecondsToAppear":3}
{"loopNumber":2859,"millisecondsToAppear":2}
{"loopNumber":2860,"millisecondsToAppear":272}
{"loopNumber":2861,"millisecondsToAppear":222}
{"loopNumber":2862,"millisecondsToAppear":5}
{"loopNumber":2863,"millisecondsToAppear":2}
{"loopNumber":2864,"millisecondsToAppear":2}
{"loopNumber":2865,"millisecondsToAppear":3}
{"loopNumber":2866,"millisecondsToAppear":301}
{"loopNumber":2867,"millisecondsToAppear":2}
{"loopNumber":2868,"millisecondsToAppear":3}
{"loopNumber":2869,"millisecondsToAppear":2}
{"loopNumber":2870,"millisecondsToAppear":2}
{"loopNumber":2871,"millisecondsToAppear":188}
{"loopNumber":2872,"millisecondsToAppear":154}
{"loopNumber":2873,"millisecondsToAppear":7}
{"loopNumber":2874,"millisecondsToAppear":3}
{"loopNumber":2875,"millisecondsToAppear":10}
{"loopNumber":2876,"millisecondsToAppear":425}
{"loopNumber":2877,"millisecondsToAppear":4}
{"loopNumber":2878,"millisecondsToAppear":2}
{"loopNumber":2879,"millisecondsToAppear":2}
{"loopNumber":2880,"millisecondsToAppear":19}
{"loopNumber":2881,"millisecondsToAppear":6}
{"loopNumber":2882,"millisecondsToAppear":7}
{"loopNumber":2883,"millisecondsToAppear":2}
{"loopNumber":2884,"millisecondsToAppear":2}
{"loopNumber":2885,"millisecondsToAppear":2}
{"loopNumber":2886,"millisecondsToAppear":199}
{"loopNumber":2887,"millisecondsToAppear":6}
{"loopNumber":2888,"millisecondsToAppear":3}
{"loopNumber":2889,"millisecondsToAppear":2}
{"loopNumber":2890,"millisecondsToAppear":2}
{"loopNumber":2891,"millisecondsToAppear":2}
{"loopNumber":2892,"millisecondsToAppear":322}
{"loopNumber":2893,"millisecondsToAppear":40}
{"loopNumber":2894,"millisecondsToAppear":3}
{"loopNumber":2895,"millisecondsToAppear":2}
{"loopNumber":2896,"millisecondsToAppear":45}
{"loopNumber":2897,"millisecondsToAppear":5}
{"loopNumber":2898,"millisecondsToAppear":3}
{"loopNumber":2899,"millisecondsToAppear":2}
{"loopNumber":2900,"millisecondsToAppear":10}
{"loopNumber":2901,"millisecondsToAppear":9}
{"loopNumber":2902,"millisecondsToAppear":6}
{"loopNumber":2903,"millisecondsToAppear":3}
{"loopNumber":2904,"millisecondsToAppear":3}
{"loopNumber":2905,"millisecondsToAppear":2}
{"loopNumber":2906,"millisecondsToAppear":373}
{"loopNumber":2907,"millisecondsToAppear":2}
{"loopNumber":2908,"millisecondsToAppear":2}
{"loopNumber":2909,"millisecondsToAppear":2}
{"loopNumber":2910,"millisecondsToAppear":4}
{"loopNumber":2911,"millisecondsToAppear":345}
{"loopNumber":2912,"millisecondsToAppear":182}
{"loopNumber":2913,"millisecondsToAppear":9}
{"loopNumber":2914,"millisecondsToAppear":2}
{"loopNumber":2915,"millisecondsToAppear":2}
{"loopNumber":2916,"millisecondsToAppear":2}
{"loopNumber":2917,"millisecondsToAppear":320}
{"loopNumber":2918,"millisecondsToAppear":19}
{"loopNumber":2919,"millisecondsToAppear":29}
{"loopNumber":2920,"millisecondsToAppear":2}
{"loopNumber":2921,"millisecondsToAppear":2}
{"loopNumber":2922,"millisecondsToAppear":157}
{"loopNumber":2923,"millisecondsToAppear":139}
{"loopNumber":2924,"millisecondsToAppear":284}
{"loopNumber":2925,"millisecondsToAppear":7}
{"loopNumber":2926,"millisecondsToAppear":3}
{"loopNumber":2927,"millisecondsToAppear":2}
{"loopNumber":2928,"millisecondsToAppear":309}
{"loopNumber":2929,"millisecondsToAppear":42}
{"loopNumber":2930,"millisecondsToAppear":3}
{"loopNumber":2931,"millisecondsToAppear":331}
{"loopNumber":2932,"millisecondsToAppear":7}
{"loopNumber":2933,"millisecondsToAppear":8}
{"loopNumber":2934,"millisecondsToAppear":8}
{"loopNumber":2935,"millisecondsToAppear":2}
{"loopNumber":2936,"millisecondsToAppear":378}
{"loopNumber":2937,"millisecondsToAppear":6}
{"loopNumber":2938,"millisecondsToAppear":2}
{"loopNumber":2939,"millisecondsToAppear":2}
{"loopNumber":2940,"millisecondsToAppear":297}
{"loopNumber":2941,"millisecondsToAppear":3}
{"loopNumber":2942,"millisecondsToAppear":2}
{"loopNumber":2943,"millisecondsToAppear":2}
{"loopNumber":2944,"millisecondsToAppear":3}
{"loopNumber":2945,"millisecondsToAppear":350}
{"loopNumber":2946,"millisecondsToAppear":348}
{"loopNumber":2947,"millisecondsToAppear":4}
{"loopNumber":2948,"millisecondsToAppear":3}
{"loopNumber":2949,"millisecondsToAppear":2}
{"loopNumber":2950,"millisecondsToAppear":192}
{"loopNumber":2951,"millisecondsToAppear":22}
{"loopNumber":2952,"millisecondsToAppear":2}
{"loopNumber":2953,"millisecondsToAppear":2}
{"loopNumber":2954,"millisecondsToAppear":134}
{"loopNumber":2955,"millisecondsToAppear":285}
{"loopNumber":2956,"millisecondsToAppear":16}
{"loopNumber":2957,"millisecondsToAppear":23}
{"loopNumber":2958,"millisecondsToAppear":2}
{"loopNumber":2959,"millisecondsToAppear":2}
{"loopNumber":2960,"millisecondsToAppear":2}
{"loopNumber":2961,"millisecondsToAppear":196}
{"loopNumber":2962,"millisecondsToAppear":343}
{"loopNumber":2963,"millisecondsToAppear":26}
{"loopNumber":2964,"millisecondsToAppear":2}
{"loopNumber":2965,"millisecondsToAppear":3}
{"loopNumber":2966,"millisecondsToAppear":2}
{"loopNumber":2967,"millisecondsToAppear":324}
{"loopNumber":2968,"millisecondsToAppear":199}
{"loopNumber":2969,"millisecondsToAppear":6}
{"loopNumber":2970,"millisecondsToAppear":2}
{"loopNumber":2971,"millisecondsToAppear":2}
{"loopNumber":2972,"millisecondsToAppear":3}
{"loopNumber":2973,"millisecondsToAppear":2}
{"loopNumber":2974,"millisecondsToAppear":423}
{"loopNumber":2975,"millisecondsToAppear":2}
{"loopNumber":2976,"millisecondsToAppear":2}
{"loopNumber":2977,"millisecondsToAppear":3}
{"loopNumber":2978,"millisecondsToAppear":279}
{"loopNumber":2979,"millisecondsToAppear":9}
{"loopNumber":2980,"millisecondsToAppear":2}
{"loopNumber":2981,"millisecondsToAppear":305}
{"loopNumber":2982,"millisecondsToAppear":56}
{"loopNumber":2983,"millisecondsToAppear":3}
{"loopNumber":2984,"millisecondsToAppear":241}
{"loopNumber":2985,"millisecondsToAppear":150}
{"loopNumber":2986,"millisecondsToAppear":21}
{"loopNumber":2987,"millisecondsToAppear":146}
{"loopNumber":2988,"millisecondsToAppear":23}
{"loopNumber":2989,"millisecondsToAppear":6}
{"loopNumber":2990,"millisecondsToAppear":2}
{"loopNumber":2991,"millisecondsToAppear":130}
{"loopNumber":2992,"millisecondsToAppear":345}
{"loopNumber":2993,"millisecondsToAppear":132}
{"loopNumber":2994,"millisecondsToAppear":158}
{"loopNumber":2995,"millisecondsToAppear":14}
{"loopNumber":2996,"millisecondsToAppear":10}
{"loopNumber":2997,"millisecondsToAppear":22}
{"loopNumber":2998,"millisecondsToAppear":13}
{"loopNumber":2999,"millisecondsToAppear":9}
{"loopNumber":3000,"millisecondsToAppear":2}
{"loopNumber":3001,"millisecondsToAppear":2}
{"loopNumber":3002,"millisecondsToAppear":341}
{"loopNumber":3003,"millisecondsToAppear":8}
{"loopNumber":3004,"millisecondsToAppear":15}
{"loopNumber":3005,"millisecondsToAppear":20}
{"loopNumber":3006,"millisecondsToAppear":132}
{"loopNumber":3007,"millisecondsToAppear":27}
{"loopNumber":3008,"millisecondsToAppear":2}
{"loopNumber":3009,"millisecondsToAppear":2}
{"loopNumber":3010,"millisecondsToAppear":178}
{"loopNumber":3011,"millisecondsToAppear":153}
{"loopNumber":3012,"millisecondsToAppear":27}
{"loopNumber":3013,"millisecondsToAppear":9}
{"loopNumber":3014,"millisecondsToAppear":2}
{"loopNumber":3015,"millisecondsToAppear":31}
{"loopNumber":3016,"millisecondsToAppear":19}
{"loopNumber":3017,"millisecondsToAppear":49}
{"loopNumber":3018,"millisecondsToAppear":8}
{"loopNumber":3019,"millisecondsToAppear":190}
{"loopNumber":3020,"millisecondsToAppear":332}
{"loopNumber":3021,"millisecondsToAppear":3}
{"loopNumber":3022,"millisecondsToAppear":3}
{"loopNumber":3023,"millisecondsToAppear":3}
{"loopNumber":3024,"millisecondsToAppear":420}
{"loopNumber":3025,"millisecondsToAppear":7}
{"loopNumber":3026,"millisecondsToAppear":2}
{"loopNumber":3027,"millisecondsToAppear":2}
{"loopNumber":3028,"millisecondsToAppear":150}
{"loopNumber":3029,"millisecondsToAppear":210}
{"loopNumber":3030,"millisecondsToAppear":286}
{"loopNumber":3031,"millisecondsToAppear":9}
{"loopNumber":3032,"millisecondsToAppear":2}
{"loopNumber":3033,"millisecondsToAppear":3}
{"loopNumber":3034,"millisecondsToAppear":288}
{"loopNumber":3035,"millisecondsToAppear":12}
{"loopNumber":3036,"millisecondsToAppear":3}
{"loopNumber":3037,"millisecondsToAppear":6}
{"loopNumber":3038,"millisecondsToAppear":328}
{"loopNumber":3039,"millisecondsToAppear":2}
{"loopNumber":3040,"millisecondsToAppear":3}
{"loopNumber":3041,"millisecondsToAppear":8}
{"loopNumber":3042,"millisecondsToAppear":26}
{"loopNumber":3043,"millisecondsToAppear":38}
{"loopNumber":3044,"millisecondsToAppear":15}
{"loopNumber":3045,"millisecondsToAppear":327}
{"loopNumber":3046,"millisecondsToAppear":239}
{"loopNumber":3047,"millisecondsToAppear":33}
{"loopNumber":3048,"millisecondsToAppear":2}
{"loopNumber":3049,"millisecondsToAppear":2}
{"loopNumber":3050,"millisecondsToAppear":460}
{"loopNumber":3051,"millisecondsToAppear":208}
{"loopNumber":3052,"millisecondsToAppear":19}
{"loopNumber":3053,"millisecondsToAppear":200}
{"loopNumber":3054,"millisecondsToAppear":8}
{"loopNumber":3055,"millisecondsToAppear":3}
{"loopNumber":3056,"millisecondsToAppear":265}
{"loopNumber":3057,"millisecondsToAppear":44}
{"loopNumber":3058,"millisecondsToAppear":31}
{"loopNumber":3059,"millisecondsToAppear":8}
{"loopNumber":3060,"millisecondsToAppear":6}
{"loopNumber":3061,"millisecondsToAppear":637}
{"loopNumber":3062,"millisecondsToAppear":49}
{"loopNumber":3063,"millisecondsToAppear":8}
{"loopNumber":3064,"millisecondsToAppear":11}
{"loopNumber":3065,"millisecondsToAppear":347}
{"loopNumber":3066,"millisecondsToAppear":317}
{"loopNumber":3067,"millisecondsToAppear":12}
{"loopNumber":3068,"millisecondsToAppear":3}
{"loopNumber":3069,"millisecondsToAppear":301}
{"loopNumber":3070,"millisecondsToAppear":374}
{"loopNumber":3071,"millisecondsToAppear":256}
{"loopNumber":3072,"millisecondsToAppear":7}
{"loopNumber":3073,"millisecondsToAppear":3}
{"loopNumber":3074,"millisecondsToAppear":374}
{"loopNumber":3075,"millisecondsToAppear":12}
{"loopNumber":3076,"millisecondsToAppear":24}
{"loopNumber":3077,"millisecondsToAppear":2}
{"loopNumber":3078,"millisecondsToAppear":685}
{"loopNumber":3079,"millisecondsToAppear":10}
{"loopNumber":3080,"millisecondsToAppear":6}
{"loopNumber":3081,"millisecondsToAppear":358}
{"loopNumber":3082,"millisecondsToAppear":110}
{"loopNumber":3083,"millisecondsToAppear":11}
{"loopNumber":3084,"millisecondsToAppear":2}
{"loopNumber":3085,"millisecondsToAppear":311}
{"loopNumber":3086,"millisecondsToAppear":299}
{"loopNumber":3087,"millisecondsToAppear":313}
{"loopNumber":3088,"millisecondsToAppear":8}
{"loopNumber":3089,"millisecondsToAppear":3}
{"loopNumber":3090,"millisecondsToAppear":7}
{"loopNumber":3091,"millisecondsToAppear":482}
{"loopNumber":3092,"millisecondsToAppear":8}
{"loopNumber":3093,"millisecondsToAppear":3}
{"loopNumber":3094,"millisecondsToAppear":2}
{"loopNumber":3095,"millisecondsToAppear":17}
{"loopNumber":3096,"millisecondsToAppear":222}
{"loopNumber":3097,"millisecondsToAppear":10}
{"loopNumber":3098,"millisecondsToAppear":3}
{"loopNumber":3099,"millisecondsToAppear":178}
{"loopNumber":3100,"millisecondsToAppear":324}
{"loopNumber":3101,"millisecondsToAppear":48}
{"loopNumber":3102,"millisecondsToAppear":21}
{"loopNumber":3103,"millisecondsToAppear":682}
{"loopNumber":3104,"millisecondsToAppear":63}
{"loopNumber":3105,"millisecondsToAppear":16}
{"loopNumber":3106,"millisecondsToAppear":2}
{"loopNumber":3107,"millisecondsToAppear":3}
{"loopNumber":3108,"millisecondsToAppear":2}
{"loopNumber":3109,"millisecondsToAppear":169}
{"loopNumber":3110,"millisecondsToAppear":243}
{"loopNumber":3111,"millisecondsToAppear":20}
{"loopNumber":3112,"millisecondsToAppear":9}
{"loopNumber":3113,"millisecondsToAppear":12}
{"loopNumber":3114,"millisecondsToAppear":2}
{"loopNumber":3115,"millisecondsToAppear":2}
{"loopNumber":3116,"millisecondsToAppear":353}
{"loopNumber":3117,"millisecondsToAppear":5}
{"loopNumber":3118,"millisecondsToAppear":5}
{"loopNumber":3119,"millisecondsToAppear":423}
{"loopNumber":3120,"millisecondsToAppear":2}
{"loopNumber":3121,"millisecondsToAppear":2}
{"loopNumber":3122,"millisecondsToAppear":2}
{"loopNumber":3123,"millisecondsToAppear":2}
{"loopNumber":3124,"millisecondsToAppear":318}
{"loopNumber":3125,"millisecondsToAppear":270}
{"loopNumber":3126,"millisecondsToAppear":25}
